Starting
sorter list: ['mountainsort4']
Loading stream BB_4
Loading block BlockNellie-AA-1
Loading block BlockNellie-AA-2
Loading block BlockNellie-AA-3
Loading block BlockNellie-AA-4
Loading block BlockNellie-AA-5
Loading block BlockNellie-AA-6
Loading block BlockNellie-AA-7
Loading block BlockNellie-AA-8
Loading block BlockNellie-AA-9
Loading block BlockNellie-AA-10
Loading block BlockNellie-AA-11
Loading block BlockNellie-AA-12
Loading block BlockNellie-AA-13
Loading block BlockNellie-AA-14
Loading block BlockNellie-AA-15
Loading block BlockNellie-AA-16
Loading block BlockNellie-AA-17
